Version 4
SHEET 1 5204 696
WIRE -512 -64 -592 -64
WIRE 944 -64 944 -288
WIRE 944 -64 832 -64
WIRE 1024 -64 944 -64
WIRE 1168 -64 1168 -288
WIRE 1168 -64 1104 -64
WIRE 1232 -64 1168 -64
WIRE 1344 -64 1312 -64
WIRE 1696 -64 1600 -64
WIRE 1824 -64 1776 -64
WIRE 1872 -64 1872 -112
WIRE 1872 -64 1824 -64
WIRE 2672 -64 2672 -96
WIRE 2752 -64 2752 -256
WIRE 2752 -64 2672 -64
WIRE 2848 -64 2848 -256
WIRE 2848 -64 2752 -64
WIRE -720 -48 -720 -96
WIRE 272 -48 272 -96
WIRE 512 -48 512 -96
WIRE 640 -48 640 -96
WIRE 768 -48 640 -48
WIRE 1600 -16 1600 -64
WIRE 2672 -16 2672 -64
WIRE 2160 32 2160 -128
WIRE 2448 32 2160 32
WIRE 2560 32 2528 32
WIRE 2608 32 2560 32
WIRE 1344 48 1344 -64
WIRE 1824 64 1824 -64
WIRE 1904 64 1824 64
WIRE 2064 64 2064 -128
WIRE 2064 64 1984 64
WIRE 2560 80 2560 32
WIRE -592 128 -592 -64
WIRE -432 128 -592 128
WIRE -304 128 -304 -80
WIRE -304 128 -352 128
WIRE -592 144 -592 128
WIRE 2560 192 2560 160
WIRE 2672 192 2672 80
WIRE 2672 192 2560 192
WIRE 2672 272 2672 192
WIRE 2256 288 1712 288
WIRE 1376 304 -448 304
WIRE 3456 400 2432 400
FLAG -480 -192 0
FLAG -480 32 0
FLAG -592 224 0
FLAG -720 16 0
FLAG 272 16 0
FLAG 800 48 0
FLAG 800 -176 0
FLAG 1344 48 0
FLAG 512 16 0
FLAG 2112 -768 0
FLAG 2112 -544 0
FLAG 1600 64 0
FLAG 1040 -320 0
FLAG 1264 -320 0
FLAG 2672 -1024 0
FLAG 2672 -384 0
FLAG 2672 272 0
FLAG 2672 -288 0
FLAG 1968 -240 0
FLAG 1968 -16 0
FLAG 1680 -400 0
FLAG 1968 -496 0
FLAG 1712 -272 0
FLAG -128 16 0
FLAG -128 -208 0
FLAG 3248 -416 0
SYMBOL Opamps\\UniversalOpamp2 -480 -80 R0
WINDOW 0 -25 0 Left 2
SYMATTR InstName U1
SYMBOL voltage -480 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdd
SYMATTR Value -12
SYMBOL voltage -480 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcc
SYMATTR Value -12
SYMBOL cap -736 -48 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -608 128 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -480 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res -336 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL diode -368 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode -496 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res -448 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL res 208 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL cap 256 -48 R0
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL Opamps\\UniversalOpamp2 800 -64 R0
WINDOW 0 -23 0 Left 2
SYMATTR InstName U2
SYMBOL voltage 800 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdd2
SYMATTR Value -12
SYMBOL voltage 800 -192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcc2
SYMATTR Value -12
SYMBOL res 1120 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 36.3k
SYMBOL res 1328 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.8k
SYMBOL res 464 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL cap 496 -48 R0
SYMATTR InstName C3
SYMATTR Value 150n
SYMBOL Opamps\\UniversalOpamp2 2112 -656 R0
WINDOW 0 -22 -2 Left 2
SYMATTR InstName U4
SYMBOL res 2032 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 19 47 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL voltage 2112 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -12
SYMBOL voltage 2112 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -12
SYMBOL res 2224 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 36.3k
SYMBOL res 1936 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 1600 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0.25
SYMBOL npn 2608 -704 R0
SYMATTR InstName Q1
SYMATTR Value BD135
SYMBOL npn 2608 -16 R0
SYMATTR InstName Q2
SYMATTR Value BD135
SYMBOL Opamps\\UniversalOpamp2 1152 -320 R270
SYMATTR InstName U5
SYMBOL voltage 1136 -320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 12
SYMBOL voltage 1280 -320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdd1
SYMATTR Value 12
SYMBOL res 1952 -592 R0
SYMATTR InstName R15
SYMATTR Value 36.3k
SYMBOL res 2528 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2432 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 2672 -928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res2 2688 -96 R180
WINDOW 0 36 56 Left 2
WINDOW 3 36 16 Left 2
SYMATTR InstName stone
SYMATTR Value 6.8
SYMBOL voltage 2672 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL Opamps\\UniversalOpamp2 1968 -128 M180
WINDOW 0 -22 -1 Left 2
SYMATTR InstName U3
SYMBOL res 1888 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 19 47 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL voltage 1968 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 12
SYMBOL voltage 1968 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 12
SYMBOL res 1792 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 1680 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0.25
SYMBOL res2 2656 -864 R0
SYMATTR InstName fan
SYMATTR Value 100
SYMBOL LED 3072 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D3
SYMATTR Value blue
SYMBOL LED 3072 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D4
SYMATTR Value red
SYMBOL LED 3072 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D5
SYMATTR Value green
SYMBOL res 2000 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 36.3k
SYMBOL res 1856 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 36.3k
SYMBOL Opamps\\UniversalOpamp2 -128 -96 R0
WINDOW 0 -23 0 Left 2
SYMATTR InstName U6
SYMBOL voltage -128 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vdd3
SYMATTR Value -12
SYMBOL voltage -128 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vcc3
SYMATTR Value -12
SYMBOL res 2544 -576 R0
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 2544 64 R0
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL voltage 3152 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 2736 -608 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2736 -352 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 2976 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.8k
SYMBOL res 2976 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.8k
TEXT -744 248 Left 2 !.tran 0 1.01 1 uic
TEXT 488 -1912 Left 2 ;Rectangular wave obtained\nin the first part
TEXT -2128 -1112 Left 2 ;The DC value coming\nfrom part b
TEXT 888 -6232 Left 2 ;DC output coming from \ntemperature adjustment unit
TEXT 880 -6144 Left 2 ;DC value coming from\nensing unit
TEXT 888 -6048 Left 2 ;DC output coming from \ntemperature adjustment unit
TEXT 904 -5976 Left 2 ;DC value coming from\nensing unit
TEXT 56 264 Left 5 ;TEMPERATURE ADJUSTMENT UNIT
TEXT 1368 -824 Left 5 ;SENSING UNIT
TEXT 1712 248 Left 5 ;DECISION SUBUNIT
TEXT 2648 360 Left 5 ;FUNCTION SUBUNIT
TEXT 2248 -1192 Left 6 ;CONTROL UNIT
